2026-01-16T14:43:54.121Z [INFO]: # Build environment configured with Standard build compute type: 8GiB Memory, 4vCPUs, 128GB Disk Space
2026-01-16T14:43:54.816Z [INFO]: # Cloning repository: git@github.com:justinw3053/JuSt_Greek.git
2026-01-16T14:43:56.117Z [INFO]: 
2026-01-16T14:43:56.118Z [INFO]: Cloning into 'JuSt_Greek'...
2026-01-16T14:43:56.118Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1803682961/src/JuSt_Greek/.gitmodules
2026-01-16T14:43:56.124Z [INFO]: # Retrieving environment cache...
2026-01-16T14:43:56.159Z [WARNING]: ! Unable to write cache: {"code":"ERR_BAD_REQUEST","message":"Request failed with status code 404"})}
2026-01-16T14:43:56.159Z [INFO]: ---- Setting Up SSM Secrets ----
2026-01-16T14:43:56.159Z [INFO]: SSM params {"Path":"/amplify/d17shqklh4ctgf/main/","WithDecryption":true}
2026-01-16T14:43:56.604Z [INFO]: # No package override configuration found.
2026-01-16T14:43:56.607Z [INFO]: # Retrieving cache...
2026-01-16T14:43:56.639Z [INFO]: # Retrieved cache
2026-01-16T14:44:01.344Z [INFO]: ## Starting Backend Build
                                 # Starting phase: build
                                 # Executing command: cd web_app
2026-01-16T14:44:01.392Z [INFO]: # Executing command: npm ci --legacy-peer-deps
2026-01-16T14:45:46.427Z [WARNING]: npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
2026-01-16T14:45:46.574Z [WARNING]: npm warn deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
2026-01-16T14:45:46.970Z [WARNING]: npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
2026-01-16T14:45:47.018Z [WARNING]: npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
2026-01-16T14:45:47.024Z [WARNING]: npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
2026-01-16T14:45:47.788Z [WARNING]: npm warn deprecated @babel/plugin-proposal-object-rest-spread@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-object-rest-spread instead.
2026-01-16T14:45:48.489Z [WARNING]: npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
2026-01-16T14:46:02.892Z [WARNING]: npm warn deprecated core-js@2.6.12: core-js@<3.23.3 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Some versions have web compatibility issues. Please, upgrade your dependencies to the actual version of core-js.
2026-01-16T14:46:13.347Z [INFO]: added 1652 packages, and audited 2508 packages in 2m
2026-01-16T14:46:13.351Z [INFO]: 247 packages are looking for funding
                                 run `npm fund` for details
2026-01-16T14:46:13.472Z [INFO]: 40 low severity vulnerabilities
                                 To address issues that do not require attention, run:
                                 npm audit fix
                                 To address all issues (including breaking changes), run:
                                 npm audit fix --force
                                 Run `npm audit` for details.
2026-01-16T14:46:13.508Z [INFO]: # Executing command: npx ampx pipeline-deploy --branch $AWS_BRANCH --app-id $AWS_APP_ID
2026-01-16T14:46:17.911Z [INFO]: 2:46:17 PM Synthesizing backend...
2026-01-16T14:46:17.917Z [INFO]: 
2026-01-16T14:46:19.397Z [WARNING]: Bundling asset amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91/AmplifyBranchLinker/CustomResourceLambda/Code/Stage...
2026-01-16T14:46:19.762Z [WARNING]: ...345143ff73d0eca4641ff4d4475ac9b6ef894d67690a5c-building/index.js  931.9kb
                                    ⚡ Done in 75ms
2026-01-16T14:46:20.140Z [WARNING]: WARNING: owners may reassign ownership for the following model(s) and role(s): Syllabus: [owner], UserProgress: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
2026-01-16T14:46:20.741Z [INFO]: 2:46:20 PM ✔ Backend synthesized in 3.2 seconds
2026-01-16T14:46:20.741Z [INFO]: 2:46:20 PM Running type checks...
2026-01-16T14:46:29.818Z [INFO]: 2:46:29 PM ✔ Type checks completed in 9.07 seconds
2026-01-16T14:46:29.825Z [INFO]: 
2026-01-16T14:46:29.834Z [INFO]: 2:46:29 PM Building and publishing assets...
2026-01-16T14:46:31.511Z [INFO]: 2:46:31 PM ✔ Built and published assets
2026-01-16T14:46:34.133Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |   0 | 2:46:31 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 User Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |  10 | 2:47:13 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | AmplifyBranchLinker/CustomResourceProvider/framework-onEvent/ServiceRole/DefaultPolicy (AmplifyBranchLinkerCustomResourceProviderframeworkonEventServiceRoleDefaultPolicy38AAE412)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  10 | 2:47:14 PM | CREATE_IN_PROGRESS | AWS::SSM::Parameter | data/AMPLIFY_DATA_MODEL_INTROSPECTION_SCHEMA_KEYParameter (AMPLIFYDATAMODELINTROSPECTIONSCHEMAKEYParameterB6AEAE8A) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  10 | 2:47:14 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | data/Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiB/ServiceRole (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiBServiceRoleA41FC8C2) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  10 | 2:47:14 PM | CREATE_IN_PROGRESS | AWS::SSM::Parameter | data/AMPLIFY_DATA_DEFAULT_NAMEParameter (AMPLIFYDATADEFAULTNAMEParameterE7C23CC4) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  10 | 2:47:14 PM | CREATE_IN_PROGRESS | AWS::S3::Bucket | data/modelIntrospectionSchemaBucket (modelIntrospectionSchemaBucketF566B665) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  10 | 2:47:14 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | data/Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  10 | 2:47:14 PM | CREATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  11 | 2:47:14 PM | CREATE_COMPLETE | AWS::SSM::Parameter | data/AMPLIFY_DATA_MODEL_INTROSPECTION_SCHEMA_KEYParameter (AMPLIFYDATAMODELINTROSPECTIONSCHEMAKEYParameterB6AEAE8A)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  11 | 2:47:14 PM | CREATE_IN_PROGRESS | AWS::S3::Bucket | data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsBucket (amplifyDataAmplifyCodegenAssetsAmplifyCodegenAssetsBucket9CCB4ACA) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  10 | 2:47:14 PM | CREATE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  11 | 2:47:14 PM | CREATE_COMPLETE | AWS::SSM::Parameter | data/AMPLIFY_DATA_DEFAULT_NAMEParameter (AMPLIFYDATADEFAULTNAMEParameterE7C23CC4)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  11 | 2:47:14 PM | CREATE_IN_PROGRESS | AWS::AppSync::GraphQLApi | data/amplifyData/GraphQLAPI (amplifyDataGraphQLAPI42A6FA33) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  12 | 2:47:14 PM | CREATE_COMPLETE | AWS::AppSync::GraphQLApi | data/amplifyData/GraphQLAPI (amplifyDataGraphQLAPI42A6FA33)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |  12 | 2:47:14 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | AmplifyBranchLinker/CustomResourceProvider/framework-onEvent/ServiceRole/DefaultPolicy (AmplifyBranchLinkerCustomResourceProviderframeworkonEventServiceRoleDefaultPolicy38AAE412) Resource creation Initiated
2026-01-16T14:47:17.429Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  12 | 2:47:15 PM | CREATE_IN_PROGRESS | AWS::AppSync::GraphQLSchema | data/amplifyData/GraphQLAPI/TransformerSchema (amplifyDataGraphQLAPITransformerSchemaFF50A789)
2026-01-16T14:47:17.430Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  12 | 2:47:15 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/AmplifyTableManager.NestedStack/AmplifyTableManager.NestedStackResource (amplifyDataAmplifyTableManagerNestedStackAmplifyTableManagerNestedStackResource86290833)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  12 | 2:47:15 PM | CREATE_IN_PROGRESS | AWS::SSM::Parameter | data/AMPLIFY_DATA_GRAPHQL_ENDPOINTParameter (AMPLIFYDATAGRAPHQLENDPOINTParameter1C2CBB16)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  12 | 2:47:15 PM | CREATE_IN_PROGRESS | AWS::AppSync::DataSource | data/amplifyData/GraphQLAPI/NONE_DS (amplifyDataGraphQLAPINONEDS684BF699)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  12 | 2:47:15 PM | CREATE_IN_PROGRESS | AWS::AppSync::ApiKey | data/amplifyData/GraphQLAPI/DefaultApiKey (amplifyDataGraphQLAPIDefaultApiKey1C8ED374)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  12 | 2:47:16 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/AmplifyTableManager.NestedStack/AmplifyTableManager.NestedStackResource (amplifyDataAmplifyTableManagerNestedStackAmplifyTableManagerNestedStackResource86290833) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  12 | 2:47:16 PM | CREATE_IN_PROGRESS | AWS::SSM::Parameter | data/AMPLIFY_DATA_GRAPHQL_ENDPOINTParameter (AMPLIFYDATAGRAPHQLENDPOINTParameter1C2CBB16) Resource creation Initiated
2026-01-16T14:47:17.430Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  12 | 2:47:16 PM | CREATE_IN_PROGRESS | AWS::AppSync::DataSource | data/amplifyData/GraphQLAPI/NONE_DS (amplifyDataGraphQLAPINONEDS684BF699) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  12 | 2:47:16 PM | CREATE_IN_PROGRESS | AWS::AppSync::ApiKey | data/amplifyData/GraphQLAPI/DefaultApiKey (amplifyDataGraphQLAPIDefaultApiKey1C8ED374) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  13 | 2:47:16 PM | CREATE_COMPLETE | AWS::AppSync::DataSource | data/amplifyData/GraphQLAPI/NONE_DS (amplifyDataGraphQLAPINONEDS684BF699)
2026-01-16T14:47:17.430Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  14 | 2:47:16 PM | CREATE_COMPLETE | AWS::SSM::Parameter | data/AMPLIFY_DATA_GRAPHQL_ENDPOINTParameter (AMPLIFYDATAGRAPHQLENDPOINTParameter1C2CBB16)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  15 | 2:47:16 PM | CREATE_COMPLETE | AWS::AppSync::ApiKey | data/amplifyData/GraphQLAPI/DefaultApiKey (amplifyDataGraphQLAPIDefaultApiKey1C8ED374)
2026-01-16T14:47:17.430Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  15 | 2:47:16 PM | CREATE_IN_PROGRESS | AWS::AppSync::GraphQLSchema | data/amplifyData/GraphQLAPI/TransformerSchema (amplifyDataGraphQLAPITransformerSchemaFF50A789) Resource creation Initiated
2026-01-16T14:47:19.566Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  15 | 2:47:18 PM | CREATE_IN_PROGRESS | AWS::Lambda::LayerVersion | data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsDeployment/AwsCliLayer (amplifyDataAmplifyCodegenAssetsAmplifyCodegenAssetsDeploymentAwsCliLayerE322F905) Resource creation Initiated
2026-01-16T14:47:19.571Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  16 | 2:47:18 PM | CREATE_COMPLETE | AWS::Lambda::LayerVersion | data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsDeployment/AwsCliLayer (amplifyDataAmplifyCodegenAssetsAmplifyCodegenAssetsDeploymentAwsCliLayerE322F905)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  16 | 2:47:18 PM | CREATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  16 | 2:47:18 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | data/amplifyData/AmplifyTableManager/AmplifyManagedTableIsCompleteRole (AmplifyManagedTableIsCompleteRoleF825222C)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  16 | 2:47:18 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | data/amplifyData/AmplifyTableManager/AmplifyManagedTableOnEventRole (AmplifyManagedTableOnEventRoleB4E71DEA)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  16 | 2:47:18 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | data/amplifyData/AmplifyTableManager/AmplifyTableWaiterStateMachine/Role (AmplifyTableWaiterStateMachineRole470BE899)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |  17 | 2:47:18 PM | CREATE_COMPLETE | AWS::Lambda::Function | AmplifyBranchLinker/CustomResourceLambda (AmplifyBranchLinkerCustomResourceLambda582AC093)
2026-01-16T14:47:21.683Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  17 | 2:47:19 PM | CREATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata) Resource creation Initiated
2026-01-16T14:47:21.683Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  17 | 2:47:19 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | data/amplifyData/AmplifyTableManager/AmplifyTableWaiterStateMachine/Role (AmplifyTableWaiterStateMachineRole470BE899) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  16 | 2:47:19 PM | CREATE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  16 | 2:47:19 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | data/amplifyData/AmplifyTableManager/AmplifyManagedTableIsCompleteRole (AmplifyManagedTableIsCompleteRoleF825222C) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  16 | 2:47:20 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | data/amplifyData/AmplifyTableManager/AmplifyManagedTableOnEventRole (AmplifyManagedTableOnEventRoleB4E71DEA) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  16 | 2:47:20 PM | CREATE_IN_PROGRESS | AWS::Lambda::LayerVersion | data/modelIntrospectionSchemaBucketDeployment/AwsCliLayer (modelIntrospectionSchemaBucketDeploymentAwsCliLayer13C432F7) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  17 | 2:47:20 PM | CREATE_COMPLETE | AWS::Lambda::LayerVersion | data/modelIntrospectionSchemaBucketDeployment/AwsCliLayer (modelIntrospectionSchemaBucketDeploymentAwsCliLayer13C432F7)
2026-01-16T14:47:27.999Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  18 | 2:47:26 PM | CREATE_COMPLETE | AWS::S3::Bucket | storage/justGreekAssets/Bucket (justGreekAssetsBucketFC33173A)
2026-01-16T14:47:28.004Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  19 | 2:47:26 PM | CREATE_COMPLETE | AWS::S3::Bucket | data/modelIntrospectionSchemaBucket (modelIntrospectionSchemaBucketF566B665)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  19 | 2:47:26 PM | CREATE_IN_PROGRESS | AWS::SSM::Parameter | storage/JUST_GREEK_ASSETS_BUCKET_NAMEParameter (JUSTGREEKASSETSBUCKETNAMEParameter4A621D2B)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  20 | 2:47:27 PM | CREATE_COMPLETE | AWS::S3::Bucket | data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsBucket (amplifyDataAmplifyCodegenAssetsAmplifyCodegenAssetsBucket9CCB4ACA)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  20 | 2:47:27 PM | CREATE_IN_PROGRESS | AWS::SSM::Parameter | data/AMPLIFY_DATA_MODEL_INTROSPECTION_SCHEMA_BUCKET_NAMEParameter (AMPLIFYDATAMODELINTROSPECTIONSCHEMABUCKETNAMEParameter47BF4F44)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  20 | 2:47:27 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | storage/amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91--storageAccess4 (amplifyd17shqklh4ctgfmainbranch6d3cfa1d91storageAccess4BE80947B)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  20 | 2:47:27 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | storage/amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91--storageAccess5 (amplifyd17shqklh4ctgfmainbranch6d3cfa1d91storageAccess5D702140E)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  20 | 2:47:27 PM | CREATE_IN_PROGRESS | AWS::SSM::Parameter | storage/JUST_GREEK_ASSETS_BUCKET_NAMEParameter (JUSTGREEKASSETSBUCKETNAMEParameter4A621D2B) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  21 | 2:47:27 PM | CREATE_COMPLETE | AWS::AppSync::GraphQLSchema | data/amplifyData/GraphQLAPI/TransformerSchema (amplifyDataGraphQLAPITransformerSchemaFF50A789)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  22 | 2:47:27 PM | CREATE_COMPLETE | AWS::SSM::Parameter | storage/JUST_GREEK_ASSETS_BUCKET_NAMEParameter (JUSTGREEKASSETSBUCKETNAMEParameter4A621D2B)
2026-01-16T14:47:30.111Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  22 | 2:47:28 PM | CREATE_IN_PROGRESS | AWS::SSM::Parameter | data/AMPLIFY_DATA_MODEL_INTROSPECTION_SCHEMA_BUCKET_NAMEParameter (AMPLIFYDATAMODELINTROSPECTIONSCHEMABUCKETNAMEParameter47BF4F44) Resource creation Initiated
2026-01-16T14:47:30.112Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  23 | 2:47:28 PM | CREATE_COMPLETE | AWS::SSM::Parameter | data/AMPLIFY_DATA_MODEL_INTROSPECTION_SCHEMA_BUCKET_NAMEParameter (AMPLIFYDATAMODELINTROSPECTIONSCHEMABUCKETNAMEParameter47BF4F44)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  23 | 2:47:28 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | storage/amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91--storageAccess4 (amplifyd17shqklh4ctgfmainbranch6d3cfa1d91storageAccess4BE80947B) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  23 | 2:47:28 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | storage/amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91--storageAccess5 (amplifyd17shqklh4ctgfmainbranch6d3cfa1d91storageAccess5D702140E) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  24 | 2:47:29 PM | CREATE_COMPLETE | AWS::IAM::Role | data/Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092)
2026-01-16T14:47:32.224Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  25 | 2:47:30 PM | CREATE_COMPLETE | AWS::IAM::Role | data/Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiB/ServiceRole (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiBServiceRoleA41FC8C2)
2026-01-16T14:47:32.229Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  24 | 2:47:30 PM | CREATE_COMPLETE | AWS::IAM::Role | data/Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |  25 | 2:47:30 PM | CREATE_COMPLETE | AWS::IAM::Policy | AmplifyBranchLinker/CustomResourceProvider/framework-onEvent/ServiceRole/DefaultPolicy (AmplifyBranchLinkerCustomResourceProviderframeworkonEventServiceRoleDefaultPolicy38AAE412)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  25 | 2:47:30 PM | CREATE_IN_PROGRESS | AWS::Lambda::Function | data/Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  25 | 2:47:30 PM | CREATE_IN_PROGRESS | AWS::S3::BucketPolicy | storage/justGreekAssets/Bucket/Policy (justGreekAssetsBucketPolicy61981675)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  25 | 2:47:31 PM | CREATE_IN_PROGRESS | AWS::Lambda::Function | data/Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  25 | 2:47:31 PM | CREATE_IN_PROGRESS | AWS::S3::BucketPolicy | storage/justGreekAssets/Bucket/Policy (justGreekAssetsBucketPolicy61981675) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  25 | 2:47:31 PM | CREATE_IN_PROGRESS | AWS::S3::BucketPolicy | data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsBucket/Policy (amplifyDataAmplifyCodegenAssetsAmplifyCodegenAssetsBucketPolicyF1C1C548)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  25 | 2:47:31 PM | CREATE_IN_PROGRESS | AWS::S3::BucketPolicy | data/modelIntrospectionSchemaBucket/Policy (modelIntrospectionSchemaBucketPolicy4DAB0D15)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |  25 | 2:47:31 PM | CREATE_IN_PROGRESS | AWS::Lambda::Function | AmplifyBranchLinker/CustomResourceProvider/framework-onEvent (AmplifyBranchLinkerCustomResourceProviderframeworkonEvent3B23F900)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  26 | 2:47:31 PM | CREATE_COMPLETE | AWS::S3::BucketPolicy | storage/justGreekAssets/Bucket/Policy (justGreekAssetsBucketPolicy61981675)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  26 | 2:47:31 PM | CREATE_IN_PROGRESS | AWS::Lambda::Function | data/Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F) Resource creation Initiated
